$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ RELEASE 02 Update 09-1-10
$ -------------------------
$ Incorporated 0.25" core in the Fuselage Structure
$
$ RELEASE 03 Update 09-22-10
$ -------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed elements to create access openings at nose
$ extended access openings fwd of main bulkhead, removed core
$ Add core to the outbd edges of LE Skin
$ Added core on outbd edges of TE Skin
$ Added Access opening on inbd edge of TE Skin
$
$ ---Changes to match 046F0100 Drawing---
$ Changed element props for center skin from sand to solid lam
$ Added Core to TE Skin
$ Added Core to Outbd Edge LE Skin
$
$ ---Changes to match 046F0140 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0170 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0150 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0180 Drawing---
$ Changed element props to incorporate core sections
$ Incorporated NLG bracket at BL 0.0
CQUAD4  21843   213     21322   21323   21326   21325
CQUAD4  21844   213     21325   21326   21329   21328
CQUAD4  21845   213     21328   21329   21332   21331
CQUAD4  21846   213     21331   21332   21335   21334
CQUAD4  21847   213     21334   21335   21338   21337
CQUAD4  21848   213     21337   21338   21341   21340
CQUAD4  21849   213     21340   21341   21344   21343
CQUAD4  21850   213     21343   21344   21347   21346
CQUAD4  21851   213     21346   21347   21350   21349
CQUAD4  21852   213     21349   21350   21353   21352
CQUAD4  21853   213     21352   21353   21356   21355
$
CTRIA3  21900   214     21535   10004   21525
CTRIA3  21901   214     21525   10004   21515
CTRIA3  21902   214     21515   10004   21504
CTRIA3  21903   214     21504   10004   21510
CTRIA3  21904   214     21510   10004   21520
CTRIA3  21905   214     21520   10004   21530
CQUAD4  21906   214     21534   21535   21525   21524
CQUAD4  21907   214     21524   21525   21515   21514
CQUAD4  21908   214     21514   21515   21504   21503
CQUAD4  21909   214     21503   21504   21510   21509
CQUAD4  21910   214     21509   21510   21520   21519
CQUAD4  21911   214     21519   21520   21530   21529
CQUAD4  21912   214     21533   21534   21524   21523
CQUAD4  21913   214     21523   21524   21514   21513
CQUAD4  21914   214     21513   21514   21503   21502
CQUAD4  21915   214     21502   21503   21509   21508
CQUAD4  21916   214     21508   21509   21519   21518
CQUAD4  21917   214     21518   21519   21529   21528
CQUAD4  21918   214     21532   21533   21523   21522
CQUAD4  21919   214     21522   21523   21513   21512
CQUAD4  21920   214     21512   21513   21502   21501
CQUAD4  21921   214     21501   21502   21508   21507
CQUAD4  21922   214     21507   21508   21518   21517
CQUAD4  21923   214     21517   21518   21528   21527
CQUAD4  21924   214     21531   21532   21522   21521
CQUAD4  21925   214     21521   21522   21512   21511
CQUAD4  21926   214     21511   21512   21501   21500
CQUAD4  21927   214     21500   21501   21507   21506
CQUAD4  21928   214     21506   21507   21517   21516
CQUAD4  21929   214     21516   21517   21527   21526
CQUAD4  21930   214     21531   21536   21537   21532
CQUAD4  21931   214     21532   21537   21538   21533
CQUAD4  21932   214     21533   21538   21539   21534
CQUAD4  21933   214     21534   21539   21540   21535
CQUAD4  21934   214     21535   21540   10009   10004
CQUAD4  21935   214     10004   10009   21542   21530
CQUAD4  21936   214     21530   21542   21543   21529
CQUAD4  21937   214     21529   21543   21544   21528
CQUAD4  21938   214     21528   21544   21545   21527
CQUAD4  21939   214     21527   21545   21546   21526
CQUAD4  21940   214     21536   21547   21548   21537
CQUAD4  21941   214     21537   21548   21549   21538
CTRIA3  21942   214     21538   21549   21550
CQUAD4  21943   214     21538   21550   21551   21539
CTRIA3  21944   214     21539   21551   21552
CQUAD4  21945   214     21539   21552   21553   21540
CQUAD4  21946   214     21540   21553   10014   10009
CQUAD4  21947   214     10009   10014   21555   21542
CQUAD4  21948   214     21542   21555   21556   21543
CTRIA3  21949   214     21543   21556   21557
CQUAD4  21950   214     21543   21557   21558   21544
CTRIA3  21951   214     21544   21558   21559
CQUAD4  21952   214     21544   21559   21560   21545
CQUAD4  21953   214     21545   21560   21561   21546
CQUAD4  21954   214     21547   21562   21563   21548
CQUAD4  21955   214     21548   21563   21564   21549
CQUAD4  21956   214     21549   21564   21565   21550
CQUAD4  21957   214     21550   21565   21566   21551
CQUAD4  21958   214     21551   21566   21567   21552
CQUAD4  21959   214     21552   21567   21568   21553
CQUAD4  21960   214     21553   21568   10019   10014
CQUAD4  21961   214     10014   10019   21570   21555
CQUAD4  21962   214     21555   21570   21571   21556
CQUAD4  21963   214     21556   21571   21572   21557
CQUAD4  21964   214     21557   21572   21573   21558
CQUAD4  21965   214     21558   21573   21574   21559
CQUAD4  21966   214     21559   21574   21575   21560
CQUAD4  21967   214     21560   21575   21576   21561
CQUAD4  21968   214     21562   21577   21578   21563
CQUAD4  21969   214     21563   21578   21579   21564
CQUAD4  21970   214     21564   21579   21580   21565
CQUAD4  21971   214     21565   21580   21581   21566
CQUAD4  21972   214     21566   21581   15019   21567
CQUAD4  21973   214     21567   15019   15009   21568
CTRIA3  21975   214     21568   15009   15004
CQUAD4  21976   214     21568   15004   10024   10019
CQUAD4  21977   214     10019   10024   15024   21570
CTRIA3  21978   214     21570   15024   15029
CQUAD4  21980   214     21570   15029   15039   21571
CQUAD4  21981   214     21571   15039   21582   21572
CQUAD4  21982   214     21572   21582   21583   21573
CQUAD4  21983   214     21573   21583   21584   21574
CQUAD4  21984   214     21574   21584   21585   21575
CQUAD4  21985   214     21575   21585   21586   21576
CQUAD4  21986   214     21577   21587   21588   21578
CTRIA3  21987   214     21578   21588   21579
CQUAD4  21988   214     21579   21588   21589   21580
CTRIA3  21989   214     21580   21589   21581
CQUAD4  21990   214     21581   21589   21020   15019
CQUAD4  21991   214     15039   21002   21590   21582
CTRIA3  21992   214     21582   21590   21583
CQUAD4  21993   214     21583   21590   21591   21584
CTRIA3  21994   214     21584   21591   21585
CQUAD4  21995   214     21585   21591   21592   21586
CQUAD4  21996   214     21587   21593   21594   21588
CQUAD4  21997   212     21588   21594   21595   21589
CQUAD4  21998   214     21589   21595   20009   21020
CQUAD4  21999   214     21002   19009   21596   21590
CQUAD4  22000   212     21590   21596   21597   21591
CQUAD4  22001   214     21591   21597   21598   21592
CQUAD4  22002   214     21593   21599   21600   21594
CQUAD4  22003   212     21594   21600   21601   21595
CQUAD4  22004   214     21595   21601   20014   20009
CQUAD4  22005   214     19009   19014   21602   21596
CQUAD4  22006   212     21596   21602   21603   21597
CQUAD4  22007   214     21597   21603   21604   21598
CQUAD4  22008   214     21599   21605   21606   21600
CQUAD4  22009   212     21600   21606   21607   21601
CQUAD4  22010   214     21601   21607   20019   20014
CQUAD4  22011   214     19014   19019   21608   21602
CQUAD4  22012   212     21602   21608   21609   21603
CQUAD4  22013   214     21603   21609   21610   21604
CQUAD4  22014   214     21605   21611   21612   21606
CQUAD4  22015   214     21606   21612   21613   21607
CQUAD4  22016   214     21607   21613   20024   20019
CQUAD4  22017   214     19019   19024   21614   21608
CQUAD4  22018   214     21608   21614   21615   21609
CQUAD4  22019   214     21609   21615   21616   21610
CTRIA3  22020   214     21612   21617   21613
CQUAD4  22021   214     21613   21617   20029   20024
CQUAD4  22023   214     19024   19029   21618   21614
CTRIA3  22025   214     21614   21618   21615
CQUAD4  22100   214     15029   19004   21002   15039
CTRIA3  22101   214     19004   19009   21002
CQUAD4  22102   214     15019   21020   20004   15009
CTRIA3  22103   214     21020   20009   20004
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> LOWER FUSELAGE SKINS <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  25000   251     15020   25000   10025   10020
CQUAD4  25001   251     15025   25001   25000   15020
CTRIA3  25002   251     15025   19000   25001
CQUAD4  25005   251     19005   19010   25009   25004
CQUAD4  25006   251     19010   19015   25014   25009
CQUAD4  25007   251     19015   19020   25019   25014
CQUAD4  25008   251     19020   19025   25024   25019
CTRIA3  25009   251     19025   10600   16055
CQUAD4  25010   251     19025   16055   16045   25024
CQUAD4  25011   251     25024   16045   16035   25023
CTRIA3  25012   251     25023   16035   10200
CQUAD4  25013   251     25023   10200   16025   25022
CQUAD4  25014   251     25022   16025   16015   25021
CQUAD4  25015   251     25021   16015   16005   25020
CQUAD4  25016   251     25020   16005   10055   10130
CQUAD4  25018   251     25052   25054   10045   10040
CQUAD4  25019   251     25055   25052   10040   10035
CQUAD4  25020   251     25056   25055   10035   10030
CQUAD4  25021   251     25000   25056   10030   10025
$
CQUAD4  25050   252     25001   25004   25056   25000
CQUAD4  25051   252     19000   19005   25004   25001
CTRIA3  25052   252     25056   25050   25055
CQUAD4  25053   252     25004   25008   25050   25056
CTRIA3  25054   252     25004   25009   25008
CQUAD4  25055   252     25050   25051   25052   25055
CTRIA3  25056   252     25050   25012   25051
CQUAD4  25057   252     25008   25013   25012   25050
CQUAD4  25058   252     25009   25014   25013   25008
CQUAD4  25059   252     25051   25053   25054   25052
CQUAD4  25060   252     25012   25017   25053   25051
CQUAD4  25061   252     25013   25018   25017   25012
CQUAD4  25062   252     25014   25019   25018   25013
CQUAD4  25063   252     25053   25021   25020   25054
CQUAD4  25064   252     25017   25022   25021   25053
CQUAD4  25065   252     25018   25023   25022   25017
CQUAD4  25066   252     25019   25024   25023   25018
$
CQUAD4  25100   251     10020   10025   25025   15000
CQUAD4  25101   251     15000   25025   25026   15005
CTRIA3  25102   251     15005   25026   20000
CQUAD4  25105   251     25030   25034   20010   20005
CQUAD4  25106   251     25034   25039   20015   20010
CQUAD4  25107   251     25039   25044   20020   20015
CQUAD4  25108   251     25044   25049   20025   20020
CTRIA3  25109   251     20025   16050   10800
CQUAD4  25110   251     25049   16040   16050   20025
CQUAD4  25111   251     25048   16030   16040   25049
CTRIA3  25112   251     25048   10400   16030
CQUAD4  25113   251     25047   16020   10400   25048
CQUAD4  25114   251     25046   16010   16020   25047
CQUAD4  25115   251     25045   16000   16010   25046
CQUAD4  25116   251     10130   10055   16000   25045
CQUAD4  25118   251     10040   10045   25040   25035
CQUAD4  25119   251     10035   10040   25035   25031
CQUAD4  25120   251     10030   10035   25031   25029
CQUAD4  25121   251     10025   10030   25029   25025
$
CQUAD4  25150   252     25025   25029   25030   25026
CQUAD4  25151   252     25026   25030   20005   20000
CTRIA3  25152   252     25029   25031   25032
CQUAD4  25153   252     25029   25032   25033   25030
CTRIA3  25154   252     25030   25033   25034
CQUAD4  25155   252     25031   25035   25036   25032
CTRIA3  25156   252     25032   25036   25037
CQUAD4  25157   252     25032   25037   25038   25033
CQUAD4  25158   252     25033   25038   25039   25034
CQUAD4  25159   252     25035   25040   25041   25036
CQUAD4  25160   252     25036   25041   25042   25037
CQUAD4  25161   252     25037   25042   25043   25038
CQUAD4  25162   252     25038   25043   25044   25039
CQUAD4  25163   252     25040   25045   25046   25041
CQUAD4  25164   252     25041   25046   25047   25042
CQUAD4  25165   252     25042   25047   25048   25043
CQUAD4  25166   252     25043   25048   25049   25044
$
CQUAD4  25200   251     16035   25166   10205   10200
CQUAD4  25201   251     16045   25172   25166   16035
CQUAD4  25202   251     16055   25178   25172   16045
CQUAD4  25203   251     10600   10605   25178   16055
CQUAD4  25204   251     16065   25184   10605   10600
CQUAD4  25205   251     10605   10610   25179   25178
CQUAD4  25206   251     25184   25185   10610   10605
CQUAD4  25207   251     10610   10615   25180   25179
CQUAD4  25208   251     25185   25186   10615   10610
CQUAD4  25209   251     10615   10620   25181   25180
CQUAD4  25210   251     25186   25187   10620   10615
CQUAD4  25211   251     10620   10625   25182   25181
CQUAD4  25212   251     25187   25188   10625   10620
CQUAD4  25213   251     10625   10630   25183   25182
CQUAD4  25214   251     25188   25189   10630   10625
CQUAD4  25215   251     25189   17060   10635   10630
CQUAD4  25216   251     10630   10635   17050   25183
CQUAD4  25217   251     25183   17050   17040   25177
CQUAD4  25218   251     25177   17040   17030   25171
CQUAD4  25219   251     25171   17030   10235   10230
CQUAD4  25220   251     25170   25171   10230   10225
CQUAD4  25221   251     25169   25170   10225   10220
CQUAD4  25222   251     25168   25169   10220   10215
CQUAD4  25223   251     25167   25168   10215   10210
CQUAD4  25224   251     25166   25167   10210   10205
$
CQUAD4  25250   252     25172   25173   25167   25166
CQUAD4  25251   252     25178   25179   25173   25172
CQUAD4  25252   252     25173   25174   25168   25167
CQUAD4  25253   252     25179   25180   25174   25173
CQUAD4  25254   252     25174   25175   25169   25168
CQUAD4  25255   252     25180   25181   25175   25174
CQUAD4  25256   252     25175   25176   25170   25169
CQUAD4  25257   252     25181   25182   25176   25175
CQUAD4  25258   252     25176   25177   25171   25170
CQUAD4  25259   252     25182   25183   25177   25176
$
CQUAD4  25300   251     16020   25124   10405   10400
CQUAD4  25301   251     16010   25130   25124   16020
CQUAD4  25302   251     16000   25136   25130   16010
CQUAD4  25303   251     10055   25142   25136   16000
CQUAD4  25304   251     16005   25148   25142   10055
CQUAD4  25305   251     16015   25154   25148   16005
CQUAD4  25306   251     16025   25160   25154   16015
CQUAD4  25307   251     10200   10205   25160   16025
CQUAD4  25308   251     10205   10210   25161   25160
CQUAD4  25309   251     10210   10215   25162   25161
CQUAD4  25310   251     10215   10220   25163   25162
CQUAD4  25311   251     10220   10225   25164   25163
CQUAD4  25312   251     10225   10230   25165   25164
CQUAD4  25313   251     10230   10235   17020   25165
CQUAD4  25314   251     25165   17020   17010   25159
CQUAD4  25315   251     25159   17010   17000   25153
CQUAD4  25316   251     25153   17000   10060   25147
CQUAD4  25317   251     25147   10060   17005   25141
CQUAD4  25318   251     25141   17005   17015   25135
CQUAD4  25319   251     25135   17015   17025   25129
CQUAD4  25320   251     25129   17025   10435   10430
CQUAD4  25321   251     25128   25129   10430   10425
CQUAD4  25322   251     25127   25128   10425   10420
CQUAD4  25323   251     25126   25127   10420   10415
CQUAD4  25324   251     25125   25126   10415   10410
CQUAD4  25325   251     25124   25125   10410   10405
$
CQUAD4  25350   252     25130   25131   25125   25124
CQUAD4  25351   252     25136   25137   25131   25130
CQUAD4  25352   251     25142   25143   25137   25136
CQUAD4  25353   251     25148   25149   25143   25142
CQUAD4  25354   252     25154   25155   25149   25148
CQUAD4  25355   252     25160   25161   25155   25154
CQUAD4  25356   252     25131   25132   25126   25125
CQUAD4  25357   252     25137   25138   25132   25131
CQUAD4  25358   251     25143   25144   25138   25137
CQUAD4  25359   251     25149   25150   25144   25143
CQUAD4  25360   252     25155   25156   25150   25149
CQUAD4  25361   252     25161   25162   25156   25155
CQUAD4  25362   252     25132   25133   25127   25126
CQUAD4  25363   252     25138   25139   25133   25132
CQUAD4  25364   251     25144   25145   25139   25138
CQUAD4  25365   251     25150   25151   25145   25144
CQUAD4  25366   252     25156   25157   25151   25150
CQUAD4  25367   252     25162   25163   25157   25156
CQUAD4  25368   252     25133   25134   25128   25127
CQUAD4  25369   252     25139   25140   25134   25133
CQUAD4  25370   251     25145   25146   25140   25139
CQUAD4  25371   251     25151   25152   25146   25145
CQUAD4  25372   252     25157   25158   25152   25151
CQUAD4  25373   252     25163   25164   25158   25157
CQUAD4  25374   252     25134   25135   25129   25128
CQUAD4  25375   252     25140   25141   25135   25134
CQUAD4  25376   251     25146   25147   25141   25140
CQUAD4  25377   251     25152   25153   25147   25146
CQUAD4  25378   252     25158   25159   25153   25152
CQUAD4  25379   252     25164   25165   25159   25158
$
CQUAD4  25400   251     10800   10805   25100   16060
CQUAD4  25401   251     16050   25106   10805   10800
CQUAD4  25402   251     16040   25112   25106   16050
CQUAD4  25403   251     16030   25118   25112   16040
CQUAD4  25404   251     10400   10405   25118   16030
CQUAD4  25405   251     10405   10410   25119   25118
CQUAD4  25406   251     10410   10415   25120   25119
CQUAD4  25407   251     10415   10420   25121   25120
CQUAD4  25408   251     10420   10425   25122   25121
CQUAD4  25409   251     10425   10430   25123   25122
CQUAD4  25410   251     10430   10435   17035   25123
CQUAD4  25411   251     25123   17035   17045   25117
CQUAD4  25412   251     25117   17045   17055   25111
CQUAD4  25413   251     25111   17055   10835   10830
CQUAD4  25414   251     10830   10835   17065   25105
CQUAD4  25415   251     25110   25111   10830   10825
CQUAD4  25416   251     10825   10830   25105   25104
CQUAD4  25417   251     25109   25110   10825   10820
CQUAD4  25418   251     10820   10825   25104   25103
CQUAD4  25419   251     25108   25109   10820   10815
CQUAD4  25420   251     10815   10820   25103   25102
CQUAD4  25421   251     25107   25108   10815   10810
CQUAD4  25422   251     10810   10815   25102   25101
CQUAD4  25423   251     25106   25107   10810   10805
CQUAD4  25424   251     10805   10810   25101   25100
$
CQUAD4  25450   252     25112   25113   25107   25106
CQUAD4  25451   252     25118   25119   25113   25112
CQUAD4  25452   252     25113   25114   25108   25107
CQUAD4  25453   252     25119   25120   25114   25113
CQUAD4  25454   252     25114   25115   25109   25108
CQUAD4  25455   252     25120   25121   25115   25114
CQUAD4  25456   252     25115   25116   25110   25109
CQUAD4  25457   252     25121   25122   25116   25115
CQUAD4  25458   252     25116   25117   25111   25110
CQUAD4  25459   252     25122   25123   25117   25116
$
CQUAD4  25500   251     17030   25250   10240   10235
CQUAD4  25501   251     17040   25255   25250   17030
CQUAD4  25502   251     17050   25260   25255   17040
CQUAD4  25503   251     10635   10640   25260   17050
CQUAD4  25504   251     17060   25265   10640   10635
CQUAD4  25505   251     10640   10645   25261   25260
CQUAD4  25506   251     25265   25266   10645   10640
CQUAD4  25507   251     10645   10650   25262   25261
CQUAD4  25508   251     25266   25267   10650   10645
CQUAD4  25509   251     10650   10655   25263   25262
CQUAD4  25510   251     25267   25268   10655   10650
CQUAD4  25511   251     10655   10660   25264   25263
CQUAD4  25512   251     25268   25269   10660   10655
CQUAD4  25513   251     25269   18060   10665   10660
CQUAD4  25514   251     10660   10665   18050   25264
CQUAD4  25515   251     25264   18050   18040   25259
$
CQUAD4  25551   251     25260   25261   25256   25255
CQUAD4  25553   251     25261   25262   25257   25256
CQUAD4  25555   251     25262   25263   25258   25257
CQUAD4  25557   251     25263   25264   25259   25258
$
CQUAD4  25600   251     17000   25235   10065   10060
CQUAD4  25601   251     17010   25240   25235   17000
CQUAD4  25602   251     17020   25245   25240   17010
CQUAD4  25603   251     10235   10240   25245   17020
CQUAD4  25604   251     10240   10245   25246   25245
CQUAD4  25605   251     10245   10250   25247   25246
CQUAD4  25606   251     10250   10255   25248   25247
CQUAD4  25607   251     10255   10260   25249   25248
CQUAD4  25608   251     10260   10265   18020   25249
CQUAD4  25609   251     25249   18020   18010   25244
CQUAD4  25610   251     25244   18010   18000   25239
CQUAD4  25611   251     25239   18000   10090   10085
CQUAD4  25612   251     25238   25239   10085   10080
CQUAD4  25613   251     25237   25238   10080   10075
CQUAD4  25614   251     25236   25237   10075   10070
CQUAD4  25615   251     25235   25236   10070   10065
CQUAD4  25616   251     17025   25220   10440   10435
CQUAD4  25617   251     17015   25225   25220   17025
CQUAD4  25618   251     17005   25230   25225   17015
CQUAD4  25619   251     10060   10065   25230   17005
CQUAD4  25620   251     10065   10070   25231   25230
CQUAD4  25621   251     10070   10075   25232   25231
CQUAD4  25622   251     10075   10080   25233   25232
CQUAD4  25623   251     10080   10085   25234   25233
CQUAD4  25624   251     10085   10090   18005   25234
CQUAD4  25625   251     25234   18005   18015   25229
CQUAD4  25626   251     25229   18015   18025   25224
CQUAD4  25627   251     25224   18025   10465   10460
CQUAD4  25628   251     25223   25224   10460   10455
CQUAD4  25629   251     25222   25223   10455   10450
CQUAD4  25630   251     25221   25222   10450   10445
CQUAD4  25631   251     25220   25221   10445   10440
$
CQUAD4  25650   252     25240   25241   25236   25235
CQUAD4  25651   252     25245   25246   25241   25240
CQUAD4  25652   252     25241   25242   25237   25236
CQUAD4  25653   252     25246   25247   25242   25241
CQUAD4  25654   252     25242   25243   25238   25237
CQUAD4  25655   252     25247   25248   25243   25242
CQUAD4  25656   252     25243   25244   25239   25238
CQUAD4  25657   252     25248   25249   25244   25243
CQUAD4  25658   252     25230   25231   25226   25225
CQUAD4  25659   252     25225   25226   25221   25220
CQUAD4  25660   252     25231   25232   25227   25226
CQUAD4  25661   252     25226   25227   25222   25221
CQUAD4  25662   252     25232   25233   25228   25227
CQUAD4  25663   252     25227   25228   25223   25222
CQUAD4  25664   252     25233   25234   25229   25228
CQUAD4  25665   252     25228   25229   25224   25223
$
CQUAD4  25700   251     10835   10840   25200   17065
CQUAD4  25701   251     17055   25205   10840   10835
CQUAD4  25702   251     17045   25210   25205   17055
CQUAD4  25703   251     17035   25215   25210   17045
CQUAD4  25704   251     10435   10440   25215   17035
CQUAD4  25711   251     25214   18045   18055   25209
CQUAD4  25712   251     25209   18055   10865   10860
CQUAD4  25713   251     10860   10865   18065   25204
CQUAD4  25714   251     25208   25209   10860   10855
CQUAD4  25715   251     10855   10860   25204   25203
CQUAD4  25716   251     25207   25208   10855   10850
CQUAD4  25717   251     10850   10855   25203   25202
CQUAD4  25718   251     25206   25207   10850   10845
CQUAD4  25719   251     10845   10850   25202   25201
CQUAD4  25720   251     25205   25206   10845   10840
CQUAD4  25721   251     10840   10845   25201   25200
$
CQUAD4  25751   251     25210   25211   25206   25205
CQUAD4  25753   251     25211   25212   25207   25206
CQUAD4  25755   251     25212   25213   25208   25207
CQUAD4  25757   251     25213   25214   25209   25208
$
CQUAD4  25800   253     18060   25300   25302   10665
CQUAD4  25801   253     25300   25301   25303   25302
CQUAD4  25802   253     25301   21356   21353   25303
CQUAD4  25803   253     10665   25302   25304   18050
CQUAD4  25804   253     25302   25303   25305   25304
CQUAD4  25805   253     25303   21353   21350   25305
CQUAD4  25806   253     18050   25304   25306   18040
CQUAD4  25807   252     25304   25305   25307   25306
CQUAD4  25808   253     25305   21350   21347   25307
CQUAD4  25809   253     18040   25306   25308   18030
CQUAD4  25810   252     25306   25307   25309   25308
CQUAD4  25811   253     25307   21347   21344   25309
CQUAD4  25812   253     18030   25308   25310   10265
CQUAD4  25813   252     25308   25309   25311   25310
CQUAD4  25814   253     25309   21344   21341   25311
CQUAD4  25815   253     10265   25310   25312   18020
CQUAD4  25816   252     25310   25311   25313   25312
CQUAD4  25817   253     25311   21341   21338   25313
CQUAD4  25818   253     18020   25312   25314   18010
CQUAD4  25819   252     25312   25313   25315   25314
CQUAD4  25820   253     25313   21338   21335   25315
CQUAD4  25821   253     18010   25314   25316   18000
CQUAD4  25822   252     25314   25315   25317   25316
CQUAD4  25823   253     25315   21335   21332   25317
CQUAD4  25824   253     18000   25316   25318   10090
CQUAD4  25825   253     25316   25317   25319   25318
CQUAD4  25826   253     25317   21332   21329   25319
CQUAD4  25827   253     10090   25318   25320   18005
CQUAD4  25828   253     25318   25319   25321   25320
CQUAD4  25829   253     25319   21329   21326   25321
CQUAD4  25830   253     18005   25320   25322   18015
CQUAD4  25831   252     25320   25321   25323   25322
CQUAD4  25832   253     25321   21326   21323   25323
CQUAD4  25833   253     18015   25322   25324   18025
CQUAD4  25834   252     25322   25323   25325   25324
CQUAD4  25835   253     25323   21323   21320   25325
CQUAD4  25836   253     18025   25324   25326   10465
CQUAD4  25837   252     25324   25325   25327   25326
CQUAD4  25838   253     25325   21320   21317   25327
CQUAD4  25839   253     10465   25326   25328   18035
CQUAD4  25840   252     25326   25327   25329   25328
CQUAD4  25841   253     25327   21317   21314   25329
CQUAD4  25842   253     18035   25328   25330   18045
CQUAD4  25843   252     25328   25329   25331   25330
CQUAD4  25844   253     25329   21314   21311   25331
CQUAD4  25845   253     18045   25330   25332   18055
CQUAD4  25846   252     25330   25331   25333   25332
CQUAD4  25847   253     25331   21311   21308   25333
CQUAD4  25848   253     18055   25332   25334   10865
CQUAD4  25849   253     25332   25333   25335   25334
CQUAD4  25850   253     25333   21308   21305   25335
CQUAD4  25851   253     10865   25334   25336   18065
CQUAD4  25852   253     25334   25335   25337   25336
CQUAD4  25853   253     25335   21305   21302   25337
$
CQUAD4  25900   254     21521   25405   25406   21531
CQUAD4  25901   254     25405   25412   25413   25406
CQUAD4  25902   254     25412   25419   25420   25413
CQUAD4  25903   254     25419   25426   25427   25420
CTRIA3  25904   254     25426   10000   25427
CQUAD4  25905   254     21511   25404   25405   21521
CQUAD4  25906   254     25404   25411   25412   25405
CQUAD4  25907   254     25411   25418   25419   25412
CQUAD4  25908   254     25418   25425   25426   25419
CTRIA3  25909   254     25425   10000   25426
CQUAD4  25910   254     21500   25403   25404   21511
CQUAD4  25911   254     25403   25410   25411   25404
CQUAD4  25912   254     25410   25417   25418   25411
CQUAD4  25913   254     25417   25424   25425   25418
CTRIA3  25914   254     25424   10000   25425
CQUAD4  25915   254     21506   25402   25403   21500
CQUAD4  25916   254     25402   25409   25410   25403
CQUAD4  25917   254     25409   25416   25417   25410
CQUAD4  25918   254     25416   25423   25424   25417
CTRIA3  25919   254     25423   10000   25424
CQUAD4  25920   254     21516   25401   25402   21506
CQUAD4  25921   254     25401   25408   25409   25402
CQUAD4  25922   254     25408   25415   25416   25409
CQUAD4  25923   254     25415   25422   25423   25416
CTRIA3  25924   254     25422   10000   25423
CQUAD4  25925   254     21526   25400   25401   21516
CQUAD4  25926   254     25400   25407   25408   25401
CQUAD4  25927   254     25407   25414   25415   25408
CQUAD4  25928   254     25414   25421   25422   25415
CTRIA3  25929   254     25421   10000   25422
CQUAD4  25930   254     21526   21546   25429   25400
CQUAD4  25931   254     25400   25429   25430   25407
CQUAD4  25932   254     25407   25430   25431   25414
CQUAD4  25933   254     25414   25431   25432   25421
CQUAD4  25934   254     25421   25432   10005   10000
CQUAD4  25935   254     10000   10005   25434   25427
CQUAD4  25936   254     25427   25434   25435   25420
CQUAD4  25937   254     25420   25435   25436   25413
CQUAD4  25938   254     25413   25436   25437   25406
CQUAD4  25939   254     25406   25437   21536   21531
CQUAD4  25940   254     21546   21561   25438   25429
CQUAD4  25941   254     25429   25438   25439   25430
CTRIA3  25942   254     25430   25439   25440
CQUAD4  25943   254     25430   25440   25441   25431
CTRIA3  25944   254     25431   25441   25442
CQUAD4  25945   254     25431   25442   25443   25432
CQUAD4  25946   254     25432   25443   10010   10005
CQUAD4  25947   254     10005   10010   25445   25434
CQUAD4  25948   254     25434   25445   25446   25435
CTRIA3  25949   254     25435   25446   25447
CQUAD4  25950   254     25435   25447   25448   25436
CTRIA3  25951   254     25436   25448   25449
CQUAD4  25952   254     25436   25449   25450   25437
CQUAD4  25953   254     25437   25450   21547   21536
CQUAD4  25954   254     21561   21576   25451   25438
CQUAD4  25955   254     25438   25451   25452   25439
CQUAD4  25956   252     25439   25452   25453   25440
CQUAD4  25957   254     25440   25453   25454   25441
CQUAD4  25958   254     25441   25454   25455   25442
CQUAD4  25959   254     25442   25455   25456   25443
CQUAD4  25960   254     25443   25456   10015   10010
CQUAD4  25961   254     10010   10015   25458   25445
CQUAD4  25962   254     25445   25458   25459   25446
CQUAD4  25963   254     25446   25459   25460   25447
CQUAD4  25964   254     25447   25460   25461   25448
CQUAD4  25965   252     25448   25461   25462   25449
CQUAD4  25966   254     25449   25462   25463   25450
CQUAD4  25967   254     25450   25463   21562   21547
CQUAD4  25968   254     21576   21586   25464   25451
CQUAD4  25969   254     25451   25464   25465   25452
CQUAD4  25970   252     25452   25465   25466   25453
CQUAD4  25971   254     25453   25466   25467   25454
CQUAD4  25972   254     25454   25467   15035   25455
CQUAD4  25973   254     25455   15035   15025   25456
CTRIA3  25975   254     25456   15025   15020
CQUAD4  25976   254     25456   15020   10020   10015
CQUAD4  25977   254     10015   10020   15000   25458
CTRIA3  25978   254     25458   15000   15005
CQUAD4  25980   254     25458   15005   15015   25459
CQUAD4  25981   254     25459   15015   25468   25460
CQUAD4  25982   254     25460   25468   25469   25461
CQUAD4  25983   252     25461   25469   25470   25462
CQUAD4  25984   254     25462   25470   25471   25463
CQUAD4  25985   254     25463   25471   21577   21562
CQUAD4  25986   254     21586   21592   25472   25464
